DateTime,21.25 77.5_x_x,19.0 80.25,19.25 80.0,19.25 80.25,19.5 80.0,18.75 76.75,18.75 77.0,16.25 74.25,17.5 76.25,21.75 74.0,20.75 77.0,20.75 77.25,19.5 73.75,19.5 74.0,21.0 77.0,18.5 73.0,21.0 75.0,21.0 77.75,19.5 75.75,19.0 74.0,18.75 76.5,19.5 77.0,20.75 80.0,20.75 80.25,20.5 80.0,20.0 78.0,21.0 78.25,18.75 75.25,19.0 75.0,19.0 75.25,21.25 78.25,19.75 75.5,20.0 75.5,18.25 76.5,20.5 78.25,19.75 75.75,20.0 75.75,20.75 74.0,20.75 74.25,18.25 74.25,18.25 74.5,18.0 75.75,18.25 75.75,20.5 77.25,19.5 77.25,20.75 75.25,20.25 79.25,19.5 80.5,19.5 80.75,19.25 73.0,20.75 79.25,20.75 79.5,19.25 77.75,18.5 75.5,21.0 75.75,18.75 77.75,20.25 75.75,20.5 76.0,20.5 76.25,18.5 76.75,18.5 77.0,20.5 75.0,20.0 80.0,15.75 74.25,16.0 74.25,20.0 79.25,20.0 79.5,20.75 78.0,21.25 77.75,20.25 74.0,20.25 74.25,21.25 77.0,21.25 77.25,21.5 77.25,20.25 76.25,20.5 79.25,20.5 79.5,17.5 73.5,21.25 75.25,21.25 75.5,17.75 73.25,20.25 77.75,21.0 77.25,21.0 77.5,18.5 74.25,18.5 74.5,18.5 77.5,20.5 74.25,18.25 77.0,21.0 80.25,20.0 76.0,16.5 73.5,21.75 74.25,20.75 78.25,20.25 80.25,20.0 72.75,20.0 73.0,21.0 75.25,19.0 77.75,21.25 76.75,21.5 77.0,20.75 74.75,21.0 74.5,21.0 74.75,20.25 73.75,15.75 74.0,21.0 75.5,19.5 80.25,19.75 80.25,19.75 80.5,20.0 80.5,20.0 80.25,20.25 80.0,19.0 76.75,19.75 75.0,20.0 75.0,19.25 75.5,19.25 75.75,19.5 76.0,20.0 78.25,21.5 80.25,19.75 79.5,19.75 79.75,21.25 80.25,17.5 73.25,19.5 77.5,18.5 74.0,20.5 78.75,21.0 78.75,21.0 79.0,19.75 77.0,19.75 77.25,19.75 73.75,18.0 75.0,18.25 74.75,20.25 76.0,21.0 76.5,19.75 76.0,20.75 75.75,17.75 73.75,17.0 75.25,17.0 75.5,20.0 73.25,19.5 76.75,19.75 76.5,19.25 73.75,19.25 74.0,16.5 74.25,20.5 76.5,20.75 76.5,18.5 74.75,18.5 75.0,18.75 75.0,18.5 76.0,18.5 76.25,20.5 78.5,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x,20.5 74.0,19.25 73.25,18.75 77.25,16.25 73.75,20.25 75.0,20.25 75.25,17.25 74.25,20.5 77.5,21.0 78.5,19.0 73.5,18.25 75.0,18.25 75.25,18.5 75.25,16.75 74.25,21.25 78.5,21.25 78.75,17.0 74.75,17.0 75.0,18.75 76.0,18.75 76.25,20.0 78.5,20.25 78.5,18.75 73.25,17.25 74.5,17.25 74.75,17.5 74.5,17.75 73.5,18.75 74.0,19.0 73.75,20.0 75.25,19.5 78.25,19.75 78.25,19.75 79.0,20.5 80.5,20.75 80.5,17.5 74.25,17.75 74.25,16.0 73.75,21.0 79.25,21.0 79.5,20.5 80.25,20.75 79.75,18.0 76.25,18.0 76.5,19.0 77.25,20.0 76.5,18.0 75.25,18.0 75.5,18.25 73.5,19.75 77.75,20.0 77.75,18.25 73.0,19.75 78.0,19.0 76.25,19.25 76.0,20.25 77.0,20.5 74.5,20.75 74.5,17.75 75.0,18.0 74.75,16.25 73.5,18.0 73.25,17.25 75.5,17.5 75.5,18.25 73.25,20.25 77.25,20.25 77.5,19.75 76.25,19.25 76.5,17.5 74.75,17.75 74.5,17.75 74.75,21.25 79.5,18.75 73.5,18.75 73.75,20.25 76.5,20.25 76.75,8.25 77.25_y,8.25 77.25_x_y,8.25 77.25_x_x_y,8.25 77.25_x_x_x_y,8.25 77.25_x_x_x_x_y,8.25 77.25_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,8.25 77.25_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_x_y,21.25 77.5_y,21.25 77.5_x_y,16.75 74.75,21.25 79.75,17.75 75.5,17.75 75.75,19.75 73.5,21.25 78.0,20.75 76.0,19.25 77.5,18.5 77.25,21.0 76.0,21.0 76.25,19.75 80.0,18.5 73.5,18.5 73.75,20.0 79.75,19.25 73.5,20.75 77.5,19.0 74.75,19.25 74.75,20.5 79.75,21.25 79.0,18.75 77.5,19.0 77.5,19.25 77.25,20.25 74.5,20.25 74.75,20.5 74.75,20.75 77.75,20.75 76.25,21.25 74.25,21.5 78.5,20.0 73.75,21.25 74.0,20.5 77.75,19.5 75.0,18.0 76.75,18.25 76.75,20.0 74.0,20.0 74.25,20.75 75.5,19.5 75.5,19.75 75.25,19.0 77.0,19.5 72.75,19.75 72.75,17.0 74.5,17.75 75.25,16.75 74.0,19.0 73.25,18.25 75.5,19.25 76.75,19.0 74.25,19.0 74.5,19.25 74.25,19.25 74.5,20.75 75.0,21.25 79.25,21.5 79.0,19.5 76.25,17.25 74.0,17.5 73.75,17.5 74.0,19.25 75.0,19.25 75.25,19.25 76.25,18.75 75.5,20.5 76.75,20.5 77.0,21.0 79.75,20.25 73.5,18.75 73.0,18.0 74.25,18.0 74.5,18.0 73.5,19.25 77.0,19.75 77.5,20.0 77.5,16.25 74.0,16.5 74.0,8.25 77.75,19.75 74.5,19.5 74.5,19.5 74.75,16.75 73.5,16.75 73.75,19.75 79.25,20.25 78.75,21.5 79.25,17.0 73.5,17.25 73.25,21.25 76.0,18.5 76.5,20.0 76.75,19.5 76.5,21.0 80.0,21.0 74.0,21.0 74.25,21.25 80.5,20.5 79.0,19.5 74.25,19.75 74.25,17.0 73.75,17.25 73.5,17.25 75.0,17.25 75.25,17.5 75.0,17.5 75.25,21.0 76.75,18.25 74.0,17.75 74.0,15.75 73.75,16.0 74.0,20.75 78.75,19.75 76.75,20.0 77.0,21.5 74.5,21.5 74.75,21.75 74.5,19.5 73.25,19.5 73.5,20.75 76.75,19.5 75.25,21.25 74.5,21.25 74.75,17.0 74.0,17.25 73.75,16.75 74.5,21.25 75.0,21.5 75.0,18.75 74.25,19.0 75.5,18.75 74.5,18.75 74.75,20.25 75.5,20.5 75.5,20.5 75.75,20.25 79.5,20.25 79.75,20.0 76.25,19.75 74.0,18.75 80.25,19.0 80.0,20.5 75.25,17.5 75.75,17.5 76.0,17.75 76.0,19.0 76.5,18.5 73.25,20.5 73.5,20.5 73.75,21.0 78.0,19.0 73.0,8.5 77.0,21.25 80.0,21.5 80.0,8.25 77.5,20.0 73.5,17.75 76.25,18.0 76.0,21.5 79.5,21.5 79.75,17.75 76.5,19.5 77.75,19.5 78.0,20.75 79.0,18.25 76.0,18.25 76.25,16.5 73.75,19.75 74.75,20.0 74.75,19.5 73.0,18.25 73.75,16.0 73.5,19.75 73.0,8.5 77.25,19.75 73.25,19.0 76.0,18.0 73.75,18.0 74.0,17.0 74.25,20.0 79.0,20.75 78.5,20.25 79.0,21.5 78.25,18.5 75.75,21.25 75.75,20.25 78.0,20.25 78.25,20.5 78.0,20.0 74.5,20.0 78.75
2025-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
